Rechnungswesen V.8.27;;;;;;;;;;;;;;;;
653680/40950/2020;;;;;;;;;;;08.10.2020;;;;;
Adressliste;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
X-Direct Works GmbH;;;;;;;;;;;Seite 1;;;;;
(Kreditorenstammdaten);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Konto;;Beschriftung;;Unternehmensgegenstand;;;;Postfach oder Straße;;;;Kunden-Nr.;;;;
;;;;;;;;;;;;;;;;
;;;;Telefon-Nr.;;;;PLZ / Ort;;;;USt-IdNr. o. Länderkennz.;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70000;;Autohaus Staffel GmbH;;;;;;Müschener Str. 2;;;;119943;;;;
;;;;06431-9155-0;;;;65555 Limburg a.d. Lahn;;;;DE 113828959;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70002;;AB Autoservice UG;;;;;;Am Wolfsgestell 2;;;;70002;;;;
;;;;02664-9935526;;;;56477 Rennerod, Westerw;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70003;;Allianz-AG;;;;;;;;;;70003;;;;
;;;;;;;;10900 Berlin;;;;DE 811150709;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70004;;Autohaus Franz Beck;;;;;;Bischofsheimer Str. 68;;;;70004;;;;
;;;;;;;;97772 Wildflecken;;;;DE 132162332;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70005;;Auto-Center Wahl GmbH & Co. KG;;;;;;;;;;70005;;;;
;;;;;;;; ;;;;DE 239418634;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70007;;ABAS Verkehrssicherungen GmbH;;;;;;;;;;70007;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70008;;Bernhard Diefenbach - Limburger PKW - An;;;;;;;;;;70008;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70009;;Anhänger Zimmermann;;;;;;Industriestr. 29;;;;70009;;;;
;;;;;;;;56218 Mülheim-Kärlich;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70010;;Amtsgericht-FFM;;;;;;Heiligkreuzgasse 34;;;;70010;;;;
;;;;069 1367 - 01;;;;60313 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70012;;Beyer;;;;;;Rother Str. 1;;;;5800988;;;;
;;;;02682 964660;;;;57539 Roth;;;;DE 264366934;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70013;;Daimler Truck AG;;;;;;;;;;70013;;;;
;;;;;;;; ;;;;DE 321281771;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70016;;Michael Schirra;;;;;;;;;;70016;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70019;;ANVL - Leasing GmbH;;;;;;Fuggerstr. 44;;;;70019;;;;
;;;;;;;;90439 Nürnberg;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70021;;aufkleben.de;;;;;;;;;;70021;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70023;;akf Bank;;;;;;;;;;70023;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70026;;Allianz Esa GmbH;;;;;;;;;;70026;;;;
;;;;;;;;10900 Berlin;;;;DE 811150709;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70027;;Arcadis Germany GmbH;;;;;;;;;;70027;;;;
;;;;;;;; ;;;;DE 224434451;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70028;;Protection One GmbH;;;;;;;;;;70028;;;;
;;;;;;;; ;;;;DE 231760167;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70029;;AOS Stahl & Co.KG;;;;;;;;;;70029;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70030;;Baumann Logistik GmbH & Co. KG;;;;;;;;;;70030;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70031;;HTR Paletten-Service GmbH;;;;;;Am Seegraben 28;;;;70031;;;;
;;;;;;;;63505 Langenselbold;;;;DE 113558406;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70032;;Rudolf Ostermann GmbH;;;;;;;;;;70032;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70033;;Rohrreiniger Sattler GmbH;;;;;;Gotenstr. 2;;;;70033;;;;
;;;;;;;;56072 Koblenz;;;;DE 310564353;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70034;;SKS - Kinkel Elektronik GmbH;;;;;;Im Industriegebiet 9;;;;70034;;;;
;;;;;;;;56472 Hof;;;;DE 813152592;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70035;;Lampenwelt GmbH;;;;;;;;;;70035;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70036;;Vematec GmbH;;;;;;;;;;70036;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70037;;Festservice & Gastrobedarf Rausch;;;;;;;;;;70037;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70038;;CDB Claus Dienstel;;;;;;Meisenweg 10;;;;70038;;;;
;;;;;;;;64839 Münster;;;;DE 111695873;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70039;;HC Höfer Chemie GmbH;;;;;;Zur Fabrik 2;;;;70039;;;;
;;;;;;;;66271 Kleinblittersdorf;;;;DE 309636047;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70040;;Kruse GmbH & Co. KG;;;;;;Im Camisch 5;;;;70040;;;;
;;;;;;;;07768 Kahla;;;;DE 272669325;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70041;;Mildan import & Export;;;;;;Mannheimer  Str.  15;;;;70041;;;;
;;;;;;;;60329 Frankfurt am Main;;;;DE 213065955;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70042;;C-E-G Consulting-Engineers-Göttig GmbH i;;;;;;Bensheimer Str. 52;;;;70042;;;;
;;;;;;;;67547 Worms;;;;DE 224529566;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70043;;TIP Trailer Services Germany GmbH;;;;;;Bredowstraße 20;;;;70043;;;;
;;;;;040/350880;;;;22113 Hamburg;;;;DE 813129460;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70044;;Alrad Plettac Assco GmbH;;;;;;Postfach 5242;;;;70044;;;;
;;;;;;;;58829 Plattenberg;;;;DE 813876548;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70045;;Oliver, Cerovski;;;;;;;;;;70045;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70046;;GerüstBau Fedek;;;;;;Jossaweg 2;;;;70046;;;;
;;;;;;;;63071 Offenbach am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70047;;Jacek Wojcik;;;;;;Habichtshöhe 41;;;;70047;;;;
;;;;;;;;59073 Hamm;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70048;;Dipl.-Ing. Hartmut M. Bähtz;;;;;;In den Weingärteb 174;;;;70048;;;;
;;;;;;;;65760 Eschborn;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
70049;;ABG Frankfurt Holding GmbH;;;;;;Niddastraße 107;;;;70049;;;;
;;;;;;;;60329 Frankfurt am Main;;;;DE 811280294;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70050;;HD Brandschutz;;;;;;Oeserstr. 28;;;;70050;;;;
;;;;;;;;65934 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70100;;Drutex S.A.;;;;;;;;;;70100;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70101;;BG Bau Berufsgenossenschaft;;;;;;;;;;MM10.962.904.11;;;;
;;;;;02023983711;;;;42095 Wuppertal;;;;Deutschland;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70102;;BMW AG Niederlassung Frankfurt;;;;;;Hanauer Landstr. 255;;;;70102;;;;
;;;;;;;;60314 Frankfurt;;;;DE 129273398;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70104;;BMW Bank GmbH;;;;;;;;;;70104;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70105;;Bochmann + Neeb KG;;;;;;Hoenbergstr. 7a;;;;70105;;;;
;;;;06431-27000;;;;65555 Limburg a.d. Lahn;;;;DE 113291428;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70106;;BMW AG - Niederlassung Offenbach;;;;;;Spessartring 9;;;;5228526;;;;
;;;;;069-850001-0;;;;63071 Offenbach am Main;;;;Deutschland;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70107;;Bundesanzeiger;;;;;;Postfach 100534;;;;100628608;;;;
;;;;0221 976680;;;;50735 Köln;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70111;;BWEAR Textiles & Merchandising GmbH;;;;;;Schäferstr. 8;;;;11676;;;;
;;;;;069-73997581;;;;63069 Offenbach/Main;;;;DE 309484410;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70113;;Boden und Gut;;;;;;;;;;70113;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70115;;Becker Brennstoffhandel;;;;;;Raiffeisenstr. 7;;;;70115;;;;
;;;;;;;;36157 Ebersburg;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70116;;Baumaschinen Dietrich;;;;;;;;;;70116;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70117;;BAUHAUS E.-Business GmbH & Co.KG;;;;;;Gutenbergstr. 21;;;;70117;;;;
;;;;;;;;68167 Mannheim;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70118;;BBS Beton-Bohrservice T. Blum;;;;;;Höhenfelder Hof;;;;70118;;;;
;;;;;;;;65589 Hadamar;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70119;;Baukran Logistik;;;;;;Silostr. 50;;;;70119;;;;
;;;;;;;;65929 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70120;;BVS Hessen/Rheinland-Pfalz/Saar GmbH & C;;;;;;Hintere Bleiche 38;;;;70120;;;;
;;;;;;;;55116 Mainz;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70121;;BMW Niedelassung Saar-Pfalz;;;;;;;;;;70121;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70122;;Hein Industrieschilder;;;;;;[email];;;;70122;;;;
;;;;;;;;74889 Sinsheim;;;;DE 144336806;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70123;;Hessia Baustoffe GmbH;;;;;;Eichenstraße 21;;;;70123;;;;
;;;;06930065650;;;;65933 Frankfurt am Main;;;;DE 114164108;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70124;;Hessberger Baustellentechnik;;;;;;Lorscher Straße 90;;;;70124;;;;
;;;;;;;;60489 Frankfurt am Main;;;;DE 114164077;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70125;;NV Techische Waren Werkzeuge & Maschinen;;;;;;Karlsruher Str. 10;;;;70125;;;;
;;;;;;;;60329 Frankfurt am Main;;;;DE 295315920;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70128;;GeoIngenieure FLG GmbH;;;;;;Platanenallee 23;;;;70128;;;;
;;;;;;;;64832 Babenhausen;;;;DE 241909525;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70129;;Rubart GmbH;;;;;;Erfurterstr 40;;;;70129;;;;
;;;;;;;;44143 ;;;;DE 275184748;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70130;;Terrasond Gesellschaft für Baugrundunter;;;;;;St. Ulrich-Straße 12-16;;;;70130;;;;
;;;;;;;;89312 Günzburg;;;;DE 170527936;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70202;;Car Plus Service GmbH;;;;;;;;;;70202;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70203;;CDD-Container Dienst Dreieich Totzek GmbH;;;;;;Daimlerstr. 7;;;;70203;;;;
;;;;;;;;63303 Dreieich;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70204;;C.G. Garten- und Landschaftsbau;;;;;;Dielstraße 12;;;;70204;;;;
;;;;;;;;65582 Diez;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70205;;Containerservice Frankfurt GmbH;;;;;;Eichenstr. 83;;;;70205;;;;
;;;;;;;;65933 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70300;;DIS GmbH;;;;;;Fritz Mueller Str. 105;;;;10320;;;;
;;;;0711-9012538-0;;;;73730 Esslingen am Neckar;;;;DE 240238749;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70301;;DEKRA Automobil GmbH;;;;;;Wallersheimer Weg 63-67;;;;70301;;;;
;;;;0261 80730;;;;56070 Koblenz;;;;DE 811297970;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70303;;DEKUSHOP.de;;;;;;Lindleystr. 7;;;;70303;;;;
;;;;;;;;60314 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70304;;DKV;;;;;;;;;;70304;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70306;;DB s.c. Slawonmir Bankowski, Maciej Daas;;;;;;;;;;70306;;;;
;;;;;;;; ;;;;PL 5891938554;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70307;;Artur Diez - Holzhandel;;;;;;Postfach 1132;;;;70307;;;;
;;;;;;;;35606 Solms;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70308;;Karl Dudler Architekten;;;;;;Schwanthaler Str. 59;;;;70308;;;;
;;;;;;;;60596 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70309;;Mobi Sanitärsysteme GmbH;;;;;;Ziegelei Str. 7;;;;70309;;;;
;;;;;;;;86368 Gersthofen;;;;DE 175427024;;;;
;;;;;;;;;;;;;;;;
70310;;Duessel-Stapler Handelsvertretung;;;;;;An der Lehrkuhle 19;;;;70310;;;;
;;;;;;;;40625 Düsseldorf;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70400;;euroShell Deutschland GmbH & Co.KG;;;;;;Suhrenkamp 71-77;;;;70400;;;;
;;;;;040-809080500;;;;22335 Hamburg;;;;DE 815303369;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70403;;engelbert & strauss;;;;;;;;;;70403;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70404;;Elektro Cicak d.o.o. za trgovinu - Kroat;;;;;;;;;;70404;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70405;;Elektro Benischke;;;;;;;;;;70405;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70503;;Fay & Schaaf;;;;;;;;;;70503;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
