Rechnungswesen V.8.27;;;;;;;;;;;;;;;;
70505;;ing.-büro Fischer & Werle;;;;;;;;;;70505;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70506;;Feickert Spezial Tiefbau GmbH;;;;;;;;;;70506;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70600;;Bördner GmbH;;;;;;;;;;70600;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70601;;GSW Elektro Anlagenbau GmbH;;;;;;St. Walbertusstr. 8;;;;70601;;;;
;;;;;0611-502657;;;;65207 Wiesbaden;;;;Deutschland;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70606;;Gefas FFM GmbH;;;;;;Hostatostr. 35;;;;70606;;;;
;;;;;;;;65929 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70610;;goritzka akustik;;;;;;Handelsplatz 1;;;;70610;;;;
;;;;;;;;04319 Leipzig;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70704;;Myland GmbH;;;;;;Sophienstr. 78;;;;70704;;;;Group
;;;;;;;;60487 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;035144834550;;;;35394 Gießen;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
70706;;Hessen Container Klaus Levy;;;;;;Homburger Landstr. 247;;;;70706;;;;
;;;;;;;;60435 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70707;;Hein Maschinen Mietservice;;;;;;;;;;70707;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70708;;H&H Metallbau GbR;;;;;;Rübenstück 1;;;;70708;;;;
;;;;;;;;35794 Mengerskirchen;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70711;;Hofmann-Rieg Stahlhandel GmbH;;;;;;;;;;70711;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70712;;H.D. Bau GmbH;;;;;;;;;;70712;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70713;;Hilti Deutschland AG;;;;;;;;;;70713;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70714;;Hornbach Baumarkt AG;;;;;;Hornbachstr. 11;;;;70714;;;;
;;;;;;;;76879 Bornheim;;;;DE 151116749;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70715;;HMS;;;;;;Kiefeernstraße 15;;;;70715;;;Storch;
;;;;;;;;65933 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70801;;IHK Limburg;;;;;;Walderdorffstr. 7;;;;478437;;;;
;;;;06431 2100;;;;65549 Limburg a.d. Lahn;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70803;;Ingenieur - Büro Jung;;;;;;;;;;70803;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70804;;INSERNO Baugesellschaft mbH;;;;;;Saatwinkler Damm 42/43;;;;70804;;;;
;;;;;;;;13627 Berlin;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70805;;TP - Ingenieur GbR (Dipl. Ing. Sait Diya;;;;;;;;;;70805;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
70901;;JL Baudekoration GmbH;;;;;;Frankfurter Str. 105;;;;70901;;;;
;;;;06103-960400-9;;;;63303 Dreieich;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71001;;Kran-Burgard GmbH;;;;;;Otto-Hahn-Straße 18;;;;71001;;;;
;;;;;;;;35510 Butzbach;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71002;;Klapper, Thomas Accounting, Projects;;;;;;Iserbachstr. 38;;;;002;;;;
;;;;;06472-8314567;;;;35789 Weilmünster;;;;Deutschland;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71009;;Käuferle GmbH;;;;;;;;;;71009;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71011;;Engel & Jung GbmH & Co. KG;;;;;;Pfingstweide 4;;;;71011;;;;
;;;;;06406 9161 - 0;;;;35457 Lollar;;;;DE 112644836;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71012;;Friedrich Bauzentrum GmbH & Co.KG;;;;;;Postfach 01 20;;;;200421;;;;
;;;;;06431 95 64 - 0;;;;65604 Elz;;;;DE 244906842;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71014;;Eisen Fischer;;;;;;Postfach 22 62;;;;71014;;;;
;;;;06431 50 20;;;;65555 Limburg-Offheim;;;;DE 113292105;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71100;;Landeshauptstadt Wiesbaden;;;;;;Georg-Marshall-Str. 4;;;;71100;;;;
;;;;;;;;65197 Wiesbaden;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71101;;Lia Baudekoration;;;;;;Friedhofstr. 54a;;;;71101;;;;
;;;;;;;;63500 Seligenstadt;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71104;;LAU SIU PUI;;;;;;;;;;71104;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71202;;KBM Motorfahrzeuge GmbH & Co.KG Mercedes;;;;;;Breslauer Str. 84-86;;;;666924;;;;
;;;;;;;;56566 Neuwied;;;;DE 149247682;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71203;;MTJZ;;;;;;Nibelungenplatz 3;;;;71203;;;;
;;;;069 9055993;;;;60318 Frankfurt am Main;;;;DE 199005244;;;;
;;;;;;;;;;;;;;;;
71205;;Miet Zentrum OF;;;;;;Schumannstr. 74;;;;71205;;;;
;;;;;;;;63069 Offenbach am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71206;;MAGNI Deutschland GmbH;;;;;;Schachtstr. 15;;;;71206;;;;
;;;;;;;;59379 Selm;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71207;;Mandausch Containerdienst GmbH;;;;;;;;;;71207;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71301;;NOWAWESER Spolka z.o.o.- PL;;;;;;;;;;71301;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71302;;NOSTA  Sea & Air GmbH;;;;;;Wendenstr. 4;;;;71302;;;;
;;;;;;;;20097 Hamburg;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71400;;Offenbacher Schlüsselzentrale;;;;;;Bieberer Str. 22;;;;1515;;;;
;;;;;;;;63065 Offenbach am Main;;;;DE 113510660;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71401;;Lackierzentrum Seltmann Gm;;;;;;Brückeberg 1b;;;;71401;;;;
;;;;;064315678;;;;65594 Runkel;;;;Deutschland;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
71600;;Q-railing Central Europe GmbH;;;;;;Hanns-Schwindt-Str. 8;;;;71600;;;;
;;;;;;;;81829 München;;;;DE 814592618;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71702;;Renault Leasing;;;;;;;;;;71702;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71703;;Regierungspräsidium Kassel;;;;;;Kurt-Schumacher-Str. 2;;;;71703;;;;
;;;;;;;;34117 Kassel;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71704;;Regierungspräsidium DA;;;;;;;;;;71704;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71706;;Wolfgang Reulbach;;;;;;;;;;71706;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71707;;RAKUTEN Deutschland GmbH;;;;;;;;;;71707;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71801;;Stadtverwaltung (Amt 32);;;;;;Kleyerstr. 86;;;;71801;;;;
;;;;;;;;60326 Frankfurt am Main;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71803;;SC-Leasing GmbH;;;;;;;;;;71803;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71804;;Autohaus Bilia GmbH & Co.KG;;;;;;An der Meil 6;;;;2136452;;;;
;;;;;06431-5295-0;;;;65555 Limburg a.d. Lahn;;;;DE 191213270;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71805;;Stadt Hadamar;;;;;;Postfach 1129;;;;71805;;;;
;;;;;;;; Hadamar;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71814;;Stadt Dreieich;;;;;;;;;;71814;;;;
;;;;;06103-601145;;;; ;;;;Deutschland;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;65594 Runkel, Lahn;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
71821;;smart inside Marcini LIS - Pl;;;;;;;;;;71821;;;;
;;;;;;;; ;;;;PL 9570947534;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71822;;Semcoglas GmbH;;;;;;Wilhemstr. 101;;;;71822;;;;
;;;;;;;;35392 Gießen;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71824;;Syna GmbH;;;;;;;;;;71824;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71825;;Behälterdienst Sommerkorn GmbH;;;;;;An den Drei Hasen 43;;;;71825;;;;
;;;;;;;;61440 Oberursel;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71826;;Ali Simsek;;;;;;;;;;71826;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71827;;SIG Schroll Consult GmbH;;;;;;;;;;71827;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71900;;Gilles GmbH;;;;;;;;;;71900;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71902;;Teamfloor Bau GmbH;;;;;;Rückersteg 14;;;;71902;;;;
;;;;;;;;56242 Selters;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
71903;;Thomas Nutzfahrzeuge GmbH;;;;;;;;;;71903;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
72000;;Üstün, Murat;;;;;;Koblenzer Str. 11;;;;72000;;;;
;;;;;;;;56412 Nentershausen, Westerw;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
72010;;Herrmann Steuerberatungs GmbH;;;;;;Bismarckstraße 2;;;;40114;;;;
;;;;;06471 9291 - 0;;;;35781 Weilburg;;;;DE 275009864;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
72012;;Kfz-Mietung;;;;;;Torgelower Straße 24;;;;72012;;;;
;;;;03973 - 2030-0;;;;17309 Pasewalk;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
72015;;Eugen König GmbH;;;;;;Postfach 100322;;;;1001138;;;;
;;;;0261-8071 0;;;;56033 Koblenz;;;;DE 148786384;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
72200;;WiA GmbH;;;;;;Am nußkopf 6;;;;72200;;;;
;;;;;;;;66578 Schiffweiler;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
72206;;Weisbrod + Partner w+p;;;;;;;;;;72206;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
72207;;wego Systembaustoffe GmbH;;;;;;;;;;72207;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
72501;;Zachodnia Budowlanka;;;;;;;;;;72501;;;;
;;;;;;;; ;;;;DE 263378882;;;;
;;;;;;;;;;;;;;;;
73010;;Obijou Baumaschinen;;;;;;Hinter den Eichen 4;;;;73010;;;;
;;;;06431-56 78;;;;65604 Elz;;;;DE 243721321;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
73011;;Wagner GmbH;;;;;;Vor den Eichen 8;;;;73011;;;;
;;;;06431-2200 5;;;;65604 Elz;;;;DE 815592351;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
73012;;Gartentechnik;;;;;;Elzer Straße 30;;;;73012;;;;
;;;;06431 - 9352 20;;;;65556 Limburg a.d. Lahn;;;;DE 814567834;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
73013;;Nicko-Eko Metal Ltd.;;;;;;Ul. Ivan Denkoglu N. 34;;;;73013;;;;
;;;;;;;;1000 Sofia - Bulgarien;;;;BG 201968240;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
73015;;Salvatore Maglie;;;;;;Steedener Hauptstr. 80;;;;73015;;;;
;;;;;;;;65594 Runkel-Steeden;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
73050;;Marx Gmbh;;;;;;;;;;73050;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
73061;;MKM Brandschutz;;;;;;;;;;73061;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
74010;;RohrStar;;;;;;Justus-Staudt-Straße 8;;;;74010;;;;
;;;;06431-5981730;;;;65555 Limburg a.d. Lahn;;;;DE 242914420;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
74020;;Roth;;;;;;Industriestraße 3-5;;;;74020;;;;
;;;;06432 920292;;;;65582 Diez;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
74031;;RSB GmbH;;;;;;;;;;74031;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
75001;;Stieb Bedachungen;;;;;;;;;;75001;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
75051;;TOITOI&DIXI;;;;;;;;;;75051;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77101;;WE MA TEC GmbH T;;;;;;In den Elf Morgen 8;;;;112529;;;;
;;;;06431-2121 40;;;;65549 Limburg a.d. Lahn;;;;DE 811781024;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77103;;Andreas Wirsing;;;;;;;;;;77103;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77201;;Würth GmbH;;;;;;;;;;77201;;;;
;;;;;;;; ;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77203;;Weltbild GmbH & Co.KG;;;;;;;;;;77203;;;;
;;;;;;;; ;;;;DE 815516977;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77204;;Winkelshop.de;;;;;;;;;;77204;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77205;;Werner Objekteinrichtungen GmbH;;;;;;Strutweg 15;;;;77205;;;;
;;;;;;;;97653 Bischofsheim a d Rhön-Unterwei;;;;DE 813334876;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77206;;Warenhandels GmbH & Co.. Leasing KG;;;;;;Am Taschinger Berg 10;;;;77206;;;;
;;;;;;;;93413 Cham;;;;DE 161011456;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77207;;Wolfgang Reutbach - BaggerArbeiten Allro;;;;;;;;;;77207;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77208;;White Lion GmbH;;;;;;;;;;77208;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
77209;;Troii Software GmbH;;;;;;Industriezeile 54;;;;77209;;;;
;;;;;;;;5280 Braunau;;;;Österreich;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;56412 Niederelbert;;;;Deutschland;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;Status 2020*FLH;;;;;;;;
